FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'roc': 0.3280900716781616}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                {'accuracy': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'f1': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'kappa': 0.21181556582450867,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'precision': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'recall': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'roc': 0.36184456944465637}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'kappa': 0.1368715465068817,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,294 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'roc': 0.373185932636261}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'kappa': 0.1306818127632141,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'roc': 0.38011661171913147}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'kappa': 0.12099125981330872,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'roc': 0.35757574439048767}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                {'accuracy': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'f1': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'kappa': 0.21181559562683105,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'precision': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'recall': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'roc': 0.3808208107948303}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'kappa': 0.03551909327507019,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'roc': 0.3624219000339508}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                {'accuracy': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'f1': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'kappa': 0.21346703171730042,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'precision': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'recall': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'roc': 0.42529240250587463}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'kappa': 0.1338028609752655,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                 'roc': 0.37685948610305786}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,295 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'kappa': 0.03352773189544678,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'roc': 0.3111669719219208}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'kappa': 0.10563379526138306,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'roc': 0.40660959482192993}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'kappa': 0.05056178569793701,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'roc': 0.31046637892723083}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'kappa': 0.1619718372821808,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'roc': 0.370189905166626}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'kappa': 0.06164383888244629,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'roc': 0.37893956899642944}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'kappa': 0.1388888955116272,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'roc': 0.38990527391433716}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                {'accuracy': 0.45,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'f1': 0.22499999403953552,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'kappa': 0.1910112202167511,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'precision': 0.44999998807907104,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,296 | server.py:494 | 	                 'recall': 0.44999998807907104,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'roc': 0.43144217133522034}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'kappa': 0.1638655662536621,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'roc': 0.40679073333740234}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'kappa': 0.049295783042907715,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'roc': 0.3928980529308319}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                {'accuracy': 0.15789473684210525,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'f1': 0.07894736528396606,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'kappa': 0.023510992527008057,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'precision': 0.15789473056793213,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'recall': 0.15789473056793213,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'roc': 0.349232017993927}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'kappa': 0.0833333432674408,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'roc': 0.40941476821899414}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'kappa': 0.04802262783050537,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'roc': 0.3774139881134033}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'kappa': 0.07507079839706421,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'roc': 0.3708646893501282}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                {'accuracy': 0.45,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'f1': 0.22499999403953552,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,297 | server.py:494 | 	                 'kappa': 0.1910112500190735,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'precision': 0.44999998807907104,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'recall': 0.44999998807907104,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'roc': 0.3867085576057434}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'kappa': 0.10339945554733276,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'roc': 0.3637082874774933}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'kappa': 0.14187327027320862,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'roc': 0.4025886058807373}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'kappa': 0.030386745929718018,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'roc': 0.3419763147830963}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'kappa': 0.11218839883804321,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'roc': 0.38729119300842285}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'kappa': 0.12750717997550964,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'roc': 0.35235854983329773}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'kappa': 0.026462405920028687,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	                 'roc': 0.37890034914016724}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,298 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'kappa': 0.061403512954711914,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'roc': 0.3114951252937317}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'kappa': 0.15317916870117188,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'roc': 0.3919389843940735}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'kappa': 0.12643679976463318,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'roc': 0.3619888424873352}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'kappa': 0.1480938196182251,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'roc': 0.3665449321269989})]),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	             (10,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	              [(1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                {'accuracy': 0.45,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'f1': 0.22499999403953552,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'kappa': 0.1944444477558136,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'precision': 0.44999998807907104,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'recall': 0.44999998807907104,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'roc': 0.36191949248313904}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                {'accuracy': 0.55,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'f1': 0.2750000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'kappa': 0.240634024143219,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,299 | server.py:494 | 	                 'precision': 0.550000011920929,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'recall': 0.550000011920929,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'roc': 0.4302830696105957}),
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'kappa': 0.08944278955459595,
FL Paper Experiment | INFO flwr 2024-04-17 14:58:40,300 | server.py:494 | 	                 'precision': 0.30000001192092896,
